# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.example.chatapp.MainActivity { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:160
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/aayesha/codes/College/Projects/CNS Project/FlutterChatAppTutorial/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
